IdRegistro,IdRango,Valor
REG-0012073,145,26.34
REG-0012073,146,16.11
REG-0012073,147,9.16
REG-0012073,148,6.29
REG-0012073,149,4.87
REG-0012073,150,3.72
REG-0012073,151,2.81
REG-0012074,138,134
REG-0012074,139,168
REG-0012074,140,BUENA
REG-0012074,141,0.05
REG-0012074,142,0.15
REG-0012074,143,1.56
REG-0012074,144,10.85
REG-0012074,145,17.15
REG-0012074,146,15.88
REG-0012074,147,17.05
REG-0012074,148,13.6
REG-0012074,149,8.52
REG-0012074,150,4.75
REG-0012074,151,2.62
REG-0012075,138,127
REG-0012075,139,154
REG-0012075,140,BUENA
REG-0012075,141,0.02
REG-0012075,142,0.1
REG-0012075,143,1.19
REG-0012075,144,5.86
REG-0012075,145,10.29
REG-0012075,146,9.36
REG-0012075,147,9.66
REG-0012075,148,11.01
REG-0012075,149,11.11
REG-0012075,150,10.16
REG-0012075,151,8.38
REG-0012076,138,124
REG-0012076,139,148
REG-0012076,140,BUENA
REG-0012076,141,0.09
REG-0012076,142,0.22
REG-0012076,143,1.74
REG-0012076,144,10.65
REG-0012076,145,18.01
REG-0012076,146,16.07
REG-0012076,147,15.86
REG-0012076,148,12.94
REG-0012076,149,8.32
REG-0012076,150,4.62
REG-0012076,151,2.69
REG-0012077,138,127
REG-0012077,139,154
REG-0012077,140,BUENA
REG-0012077,141,0.02
REG-0012077,142,0.21
REG-0012077,143,2.42
REG-0012077,144,10.25
REG-0012077,145,16.26
REG-0012077,146,13.17
REG-0012077,147,11.86
REG-0012077,148,10.99
REG-0012077,149,9.35
REG-0012077,150,7.49
REG-0012077,151,5.67
REG-0012078,138,127
REG-0012078,139,154
REG-0012078,140,BUENA
REG-0012078,141,0.09
REG-0012078,142,0.3
REG-0012078,143,2.66
REG-0012078,144,13.83
REG-0012078,145,16.98
REG-0012078,146,16.43
REG-0012078,147,15.36
REG-0012078,148,12.64
REG-0012078,149,7.58
REG-0012078,150,4.13
REG-0012078,151,2.31
REG-0012079,138,139
REG-0012079,139,178
REG-0012079,140,BUENA
REG-0012079,141,0.06
REG-0012079,142,0.47
REG-0012079,143,3.81
REG-0012079,144,13.82
REG-0012079,145,18.27
REG-0012079,146,13.97
REG-0012079,147,10.76
REG-0012079,148,9.7
REG-0012079,149,7.77
REG-0012079,150,6.27
REG-0012079,151,4.85
REG-0012080,138,134
REG-0012080,139,168
REG-0012080,140,BUENA
REG-0012080,141,0.1
REG-0012080,142,0.44
REG-0012080,143,3.14
REG-0012080,144,14.75
REG-0012080,145,19.19
REG-0012080,146,16.39
REG-0012080,147,14.83
REG-0012080,148,10.94
REG-0012080,149,6.43
REG-0012080,150,3.54
REG-0012080,151,2.1
REG-0012081,138,130
REG-0012081,139,160
REG-0012081,140,BUENA
REG-0012081,141,0.07
REG-0012081,142,0.48
REG-0012081,143,3.62
REG-0012081,144,12.42
REG-0012081,145,17.14
REG-0012081,146,12.53
REG-0012081,147,10.85
REG-0012081,148,9.67
REG-0012081,149,8.03
REG-0012081,150,6.45
REG-0012081,151,5.13
REG-0012082,138,134
REG-0012082,139,168
REG-0012082,140,BUENA
REG-0012082,141,0.02
REG-0012082,142,0.18
REG-0012082,143,1.87
REG-0012082,144,8.65
REG-0012082,145,14.22
REG-0012082,146,11.17
REG-0012082,147,10.72
REG-0012082,148,11.16
REG-0012082,149,10.21
REG-0012082,150,8.6
REG-0012082,151,6.87
REG-0012083,138,132
REG-0012083,139,164
REG-0012083,140,BUENA
REG-0012083,141,0.03
REG-0012083,142,0.12
REG-0012083,143,1.43
REG-0012083,144,9.97
REG-0012083,145,16.37
REG-0012083,146,17.27
REG-0012083,147,18.32
REG-0012083,148,13.78
REG-0012083,149,8.04
REG-0012083,150,4.19
REG-0012083,151,2.45
REG-0012084,138,129
REG-0012084,139,158
REG-0012084,140,BUENA
REG-0012084,141,0.03
REG-0012084,142,0.23
REG-0012084,143,2.31
REG-0012084,144,9.65
REG-0012084,145,15.83
REG-0012084,146,12.13
REG-0012084,147,10.82
REG-0012084,148,9.61
REG-0012084,149,8.6
REG-0012084,150,7.16
REG-0012084,151,5.8
REG-0012085,138,143
REG-0012085,139,186
REG-0012085,140,BUENA
REG-0012085,141,0.03
REG-0012085,142,0.06
REG-0012085,143,1.09
REG-0012085,144,9.07
REG-0012085,145,12.51
REG-0012085,146,17.3
REG-0012085,147,21.01
REG-0012085,148,16.46
REG-0012085,149,8.96
REG-0012085,150,4.82
REG-0012085,151,2.65
REG-0012086,138,130
REG-0012086,139,160
REG-0012086,140,BUENA
REG-0012086,141,0.02
REG-0012086,142,0.18
REG-0012086,143,1.74
REG-0012086,144,8.11
REG-0012086,145,13.39
REG-0012086,146,11.12
REG-0012086,147,10.35
REG-0012086,148,9.87
REG-0012086,149,9.16
REG-0012086,150,8.11
REG-0012086,151,6.76
REG-0012087,138,138
REG-0012087,139,176
REG-0012087,140,BUENA
REG-0012087,141,0.05
REG-0012087,142,0.4
REG-0012087,143,3.33
REG-0012087,144,11.29
REG-0012087,145,16.35
REG-0012087,146,11.87
REG-0012087,147,10.1
REG-0012087,148,8.85
REG-0012087,149,7.89
REG-0012087,150,6.82
REG-0012087,151,5.64
REG-0012088,138,131
REG-0012088,139,162
REG-0012088,140,BUENA
REG-0012088,141,0.15
REG-0012088,142,0.39
REG-0012088,143,2.37
REG-0012088,144,12.98
REG-0012088,145,17.85
REG-0012088,146,17.93
REG-0012088,147,16.86
REG-0012088,148,11.81
REG-0012088,149,6.49
REG-0012088,150,3.51
REG-0012088,151,2.24
REG-0012089,138,136
REG-0012089,139,172
REG-0012089,140,BUENA
REG-0012089,141,0.05
REG-0012089,142,0.15
REG-0012089,143,2.3
REG-0012089,144,19.15
REG-0012089,145,24.05
REG-0012089,146,18.97
REG-0012089,147,12.92
REG-0012089,148,7.22
REG-0012089,149,3.77
REG-0012089,150,2.41
REG-0012089,151,1.96
REG-0012090,138,138
REG-0012090,139,176
REG-0012090,140,BUENA
REG-0012090,141,0.02
REG-0012090,142,0.23
REG-0012090,143,2.2
REG-0012090,144,8.93
REG-0012090,145,14.35
REG-0012090,146,11.7
REG-0012090,147,10.65
REG-0012090,148,9.67
REG-0012090,149,8.68
REG-0012090,150,7.49
REG-0012090,151,6.28
REG-0012091,138,135
REG-0012091,139,170
REG-0012091,140,BUENA
REG-0012091,141,0.06
REG-0012091,142,0.13
REG-0012091,143,2.33
REG-0012091,144,18.71
REG-0012091,145,24.29
REG-0012091,146,18.82
REG-0012091,147,13.01
REG-0012091,148,7.55
REG-0012091,149,3.76
REG-0012091,150,2.39
REG-0012091,151,1.98
REG-0012092,138,130
REG-0012092,139,160
REG-0012092,140,BUENA
REG-0012092,141,0.02
REG-0012092,142,0.04
REG-0012092,143,1.08
REG-0012092,144,10.52
REG-0012092,145,16.79
REG-0012092,146,17.34
REG-0012092,147,18.29
REG-0012092,148,15.28
REG-0012092,149,9.73
REG-0012092,150,5.03
REG-0012092,151,2.3
REG-0012093,138,132
REG-0012093,139,164
REG-0012093,140,BUENA
REG-0012093,141,0.01
REG-0012093,142,0.07
REG-0012093,143,0.89
REG-0012093,144,8.33
REG-0012093,145,16.1
REG-0012093,146,15.08
REG-0012093,147,15.8
REG-0012093,148,14.06
REG-0012093,149,9.4
REG-0012093,150,5.66
REG-0012093,151,3.47
REG-0012094,138,134
REG-0012094,139,168
REG-0012094,140,BUENA
REG-0012094,141,0.02
REG-0012094,142,0.07
REG-0012094,143,1.55
REG-0012094,144,11.98
REG-0012094,145,16.85
REG-0012094,146,15.48
REG-0012094,147,15.97
REG-0012094,148,14.19
REG-0012094,149,10.62
REG-0012094,150,6.36
REG-0012094,151,3.09
REG-0012095,138,130
REG-0012095,139,160
REG-0012095,140,BUENA
REG-0012095,141,0.02
REG-0012095,142,0.09
REG-0012095,143,0.74
REG-0012095,144,6.2
REG-0012095,145,12.98
REG-0012095,146,13.14
REG-0012095,147,14.53
REG-0012095,148,14.58
REG-0012095,149,11.32
REG-0012095,150,7.65
REG-0012095,151,4.67
REG-0012096,138,134
REG-0012096,139,168
REG-0012096,140,BUENA
REG-0012096,141,0.02
REG-0012096,142,0.05
REG-0012096,143,1.3
REG-0012096,144,10.79
REG-0012096,145,15.81
REG-0012096,146,16.05
REG-0012096,147,16.91
REG-0012096,148,14.73
REG-0012096,149,10.45
REG-0012096,150,6.17
REG-0012096,151,3.12
REG-0012097,138,136
REG-0012097,139,172
REG-0012097,140,BUENA
REG-0012097,141,0.04
REG-0012097,142,0.11
REG-0012097,143,0.93
REG-0012097,144,9.01
REG-0012097,145,16.66
REG-0012097,146,15.05
REG-0012097,147,15.91
REG-0012097,148,13.47
REG-0012097,149,9.26
REG-0012097,150,5.64
REG-0012097,151,3.41
REG-0012098,138,134
REG-0012098,139,168
REG-0012098,140,BUENA
REG-0012098,141,0.02
REG-0012098,142,0.06
REG-0012098,143,0.93
REG-0012098,144,6.97
REG-0012098,145,9.6
REG-0012098,146,12.2
REG-0012098,147,17.25
REG-0012098,148,20.08
REG-0012098,149,15.08
REG-0012098,150,8.31
REG-0012098,151,3.58
REG-0012099,138,136
REG-0012099,139,172
REG-0012099,140,BUENA
REG-0012099,141,0.02
REG-0012099,142,0.1
REG-0012099,143,1.66
REG-0012099,144,15.57
REG-0012099,145,22.59
REG-0012099,146,22.29
REG-0012099,147,16.14
REG-0012099,148,8.77
REG-0012099,149,4.12
REG-0012099,150,2.16
REG-0012099,151,1.36
REG-0012100,138,134
REG-0012100,139,168
REG-0012100,140,BUENA
REG-0012100,141,0.03
REG-0012100,142,0.04
REG-0012100,143,0.95
REG-0012100,144,9.29
REG-0012100,145,15.18
REG-0012100,146,17.55
REG-0012100,147,19.18
REG-0012100,148,16.35
REG-0012100,149,9.02
REG-0012100,150,4.11
REG-0012100,151,2.04
REG-0012101,138,128
REG-0012101,139,156
REG-0012101,140,BUENA
REG-0012101,141,0.05
REG-0012101,142,0.04
REG-0012101,143,0.86
REG-0012101,144,7.6
REG-0012101,145,11.98
REG-0012101,146,12.27
REG-0012101,147,14.18
REG-0012101,148,15.34
REG-0012101,149,13.91
REG-0012101,150,10.51
REG-0012101,151,6.4
REG-0012102,138,130
REG-0012102,139,160
REG-0012102,140,BUENA
REG-0012102,141,0.02
REG-0012102,142,0.08
REG-0012102,143,0.54
REG-0012102,144,4.32
REG-0012102,145,7.41
REG-0012102,146,9.93
REG-0012102,147,16.29
REG-0012102,148,19.95
REG-0012102,149,16.76
REG-0012102,150,9.77
REG-0012102,151,4.58
REG-0012103,138,126
REG-0012103,139,152
REG-0012103,140,BUENA
REG-0012103,141,0.01
REG-0012103,142,0.06
REG-0012103,143,1.12
REG-0012103,144,8.95
REG-0012103,145,13.83
REG-0012103,146,12.1
REG-0012103,147,12.95
REG-0012103,148,14
REG-0012103,149,12.68
REG-0012103,150,9.99
REG-0012103,151,6.54
REG-0012104,138,132
REG-0012104,139,164
REG-0012104,140,BUENA
REG-0012104,141,0.04
REG-0012104,142,0.19
REG-0012104,143,0.94
REG-0012104,144,6.16
REG-0012104,145,11.92
REG-0012104,146,12.8
REG-0012104,147,17.02
REG-0012104,148,18.13
REG-0012104,149,13.21
REG-0012104,150,7.38
REG-0012104,151,3.55
REG-0012105,138,130
REG-0012105,139,160
REG-0012105,140,BUENA
REG-0012105,141,0.01
REG-0012105,142,0.08
REG-0012105,143,1.27
REG-0012105,144,9.17
REG-0012105,145,12.91
REG-0012105,146,11.36
REG-0012105,147,12.39
REG-0012105,148,12.84
REG-0012105,149,12.07
REG-0012105,150,10.07
REG-0012105,151,7.22
REG-0012106,138,127
REG-0012106,139,154
REG-0012106,140,BUENA
REG-0012106,141,0.03
REG-0012106,142,0.15
REG-0012106,143,0.87
REG-0012106,144,6.16
REG-0012106,145,12.17
REG-0012106,146,12.61
REG-0012106,147,16.28
REG-0012106,148,17.57
REG-0012106,149,13.5
REG-0012106,150,8
REG-0012106,151,3.92
REG-0012107,138,131
REG-0012107,139,162
REG-0012107,140,BUENA
REG-0012107,141,0.03
REG-0012107,142,0.08
REG-0012107,143,1.11
REG-0012107,144,8.28
REG-0012107,145,12.85
REG-0012107,146,12.39
REG-0012107,147,13.84
REG-0012107,148,14.62
REG-0012107,149,13.06
REG-0012107,150,9.97
REG-0012107,151,6.29
REG-0012108,138,128
REG-0012108,139,156
REG-0012108,140,BUENA
REG-0012108,141,0.02
REG-0012108,142,0.07
REG-0012108,143,0.79
REG-0012108,144,7.13
REG-0012108,145,12.99
REG-0012108,146,13.92
REG-0012108,147,16.48
REG-0012108,148,15.84
REG-0012108,149,11.95
REG-0012108,150,7.08
REG-0012108,151,3.72
REG-0012109,138,132
REG-0012109,139,164
REG-0012109,140,BUENA
REG-0012109,141,0.02
REG-0012109,142,0.09
REG-0012109,143,1.49
REG-0012109,144,10.78
REG-0012109,145,14.8
REG-0012109,146,11.63
REG-0012109,147,11.76
REG-0012109,148,12.04
REG-0012109,149,11.05
REG-0012109,150,9.01
REG-0012109,151,6.63
REG-0012110,138,126
REG-0012110,139,152
REG-0012110,140,BUENA
REG-0012110,141,0.08
REG-0012110,142,0.29
REG-0012110,143,0.95
REG-0012110,144,5.8
REG-0012110,145,10.84
REG-0012110,146,11.39
REG-0012110,147,15.13
REG-0012110,148,16.91
REG-0012110,149,14.11
REG-0012110,150,9.13
REG-0012110,151,4.88
REG-0012111,138,132
REG-0012111,139,164
REG-0012111,140,BUENA
REG-0012111,141,0.04
REG-0012111,142,0.18
REG-0012111,143,1.86
REG-0012111,144,12.47
REG-0012111,145,15
REG-0012111,146,11.16
REG-0012111,147,11.8
REG-0012111,148,11.05
REG-0012111,149,10.28
REG-0012111,150,8.64
REG-0012111,151,6.49
REG-0012112,138,124
REG-0012112,139,148
REG-0012112,140,BUENA
REG-0012112,141,0.08
REG-0012112,142,0.32
REG-0012112,143,1.79
REG-0012112,144,9.49
REG-0012112,145,11.28
REG-0012112,146,15.94
REG-0012112,147,19.7
REG-0012112,148,16.3
REG-0012112,149,9.99
REG-0012112,150,5.27
REG-0012112,151,2.79
REG-0012113,138,130
REG-0012113,139,160
REG-0012113,140,BUENA
REG-0012113,141,0.01
REG-0012113,142,0.13
REG-0012113,143,1.72
REG-0012113,144,10.61
REG-0012113,145,13.69
REG-0012113,146,11.01
REG-0012113,147,11
REG-0012113,148,11.19
REG-0012113,149,10.2
REG-0012113,150,8.96
REG-0012113,151,7.25
REG-0012114,138,129
REG-0012114,139,158
REG-0012114,140,BUENA
REG-0012114,141,0.02
REG-0012114,142,0.12
REG-0012114,143,1.34
REG-0012114,144,8.43
REG-0012114,145,15.38
REG-0012114,146,11.61
REG-0012114,147,10.49
REG-0012114,148,10.68
REG-0012114,149,9.84
REG-0012114,150,8.85
REG-0012114,151,7.33
REG-0012115,138,126
REG-0012115,139,152
REG-0012115,140,BUENA
REG-0012115,141,0.11
REG-0012115,142,0.27
REG-0012115,143,1.36
REG-0012115,144,7.39
REG-0012115,145,9.44
REG-0012115,146,11.18
REG-0012115,147,14.8
REG-0012115,148,16.32
REG-0012115,149,14.3
REG-0012115,150,10.11
REG-0012115,151,5.92
REG-0012116,138,130
REG-0012116,139,160
REG-0012116,140,BUENA
REG-0012116,141,0.01
REG-0012116,142,0.16
REG-0012116,143,1.71
REG-0012116,144,11.16
REG-0012116,145,14.47
REG-0012116,146,11.86
REG-0012116,147,11.56
REG-0012116,148,11.72
REG-0012116,149,10.81
REG-0012116,150,8.92
REG-0012116,151,6.55
REG-0012117,138,125
REG-0012117,139,150
REG-0012117,140,BUENA
REG-0012117,141,0.08
REG-0012117,142,0.25
REG-0012117,143,1.61
REG-0012117,144,8.73
REG-0012117,145,11.31
REG-0012117,146,14.57
REG-0012117,147,18.7
REG-0012117,148,16.46
REG-0012117,149,10.7
REG-0012117,150,6.02
REG-0012117,151,3.21
REG-0012118,138,125
REG-0012118,139,150
REG-0012118,140,BUENA
REG-0012118,141,0.02
REG-0012118,142,0.05
REG-0012118,143,0.92
REG-0012118,144,6.71
REG-0012118,145,12.93
REG-0012118,146,11.4
REG-0012118,147,10.6
REG-0012118,148,10.21
REG-0012118,149,10.57
REG-0012118,150,9.75
REG-0012118,151,8.27
REG-0012119,138,128
REG-0012119,139,156
REG-0012119,140,BUENA
REG-0012119,141,0.03
REG-0012119,142,0.16
REG-0012119,143,0.87
REG-0012119,144,3.67
REG-0012119,145,5.22
REG-0012119,146,4.88
REG-0012119,147,6.04
REG-0012119,148,8.09
REG-0012119,149,10.05
REG-0012119,150,11.66
REG-0012119,151,11.98
REG-0012120,138,120
REG-0012120,139,140
REG-0012120,140,BUENA
REG-0012120,141,0.02
REG-0012120,142,0.13
REG-0012120,143,1.75
REG-0012120,144,10.18
REG-0012120,145,13.8
REG-0012120,146,10.57
REG-0012120,147,10.19
REG-0012120,148,10.59
REG-0012120,149,10.23
REG-0012120,150,9.19
REG-0012120,151,7.63
REG-0012121,138,122
REG-0012121,139,144
REG-0012121,140,BUENA
REG-0012121,141,0.04
REG-0012121,142,0.18
REG-0012121,143,1.76
REG-0012121,144,9.55
REG-0012121,145,15.06
REG-0012121,146,11.18
REG-0012121,147,10.53
REG-0012121,148,10.43
REG-0012121,149,10.05
REG-0012121,150,8.86
REG-0012121,151,7.25
REG-0012122,138,120
REG-0012122,139,140
REG-0012122,140,BUENA
REG-0012122,141,0.03
REG-0012122,142,0.14
REG-0012122,143,0.71
REG-0012122,144,5.21
REG-0012122,145,9.52
REG-0012122,146,9.92
REG-0012122,147,13.39
REG-0012122,148,14.93
REG-0012122,149,14.09
REG-0012122,150,11.34
REG-0012122,151,7.47
REG-0012123,138,120
REG-0012123,139,140
REG-0012123,140,BUENA
REG-0012123,141,0.03
REG-0012123,142,0.17
REG-0012123,143,0.58
REG-0012123,144,4.72
REG-0012123,145,11.92
REG-0012123,146,11.98
REG-0012123,147,15.11
REG-0012123,148,16.72
REG-0012123,149,13.36
REG-0012123,150,8.54
REG-0012123,151,4.76
REG-0012124,138,123
REG-0012124,139,146
REG-0012124,140,BUENA
REG-0012124,141,0.07
REG-0012124,142,0.26
REG-0012124,143,1.16
REG-0012124,144,6.4
REG-0012124,145,9.35
REG-0012124,146,11.62
REG-0012124,147,13.61
REG-0012124,148,14.69
REG-0012124,149,12.7
REG-0012124,150,9.5
REG-0012124,151,6.48
REG-0012125,138,123
REG-0012125,139,146
REG-0012125,140,BUENA
REG-0012125,141,0.03
REG-0012125,142,0.12
REG-0012125,143,1.92
REG-0012125,144,13.51
REG-0012125,145,17.02
REG-0012125,146,21.5
REG-0012125,147,19.77
REG-0012125,148,11.3
REG-0012125,149,5.55
REG-0012125,150,2.91
REG-0012125,151,1.78
REG-0012126,138,120
REG-0012126,139,140
REG-0012126,140,BUENA
REG-0012126,141,0.1
REG-0012126,142,0.2
REG-0012126,143,0.88
REG-0012126,144,6.08
REG-0012126,145,10.57
REG-0012126,146,12.43
REG-0012126,147,15.79
REG-0012126,148,16.84
REG-0012126,149,13.05
REG-0012126,150,8.42
REG-0012126,151,4.67
REG-0012127,138,120
REG-0012127,139,140
REG-0012127,140,BUENA
REG-0012127,141,0.03
REG-0012127,142,0.1
REG-0012127,143,0.39
REG-0012127,144,2.49
REG-0012127,145,6.24
REG-0012127,146,5.87
REG-0012127,147,7.27
REG-0012127,148,8.75
REG-0012127,149,10.29
REG-0012127,150,11.08
REG-0012127,151,10.86
REG-0012128,138,128
REG-0012128,139,156
REG-0012128,140,BUENA
REG-0012128,141,0.03
REG-0012128,142,0.16
REG-0012128,143,1.13
REG-0012128,144,7.97
REG-0012128,145,11.37
REG-0012128,146,14.32
REG-0012128,147,17.48
REG-0012128,148,15.93
REG-0012128,149,11.19
REG-0012128,150,6.88
REG-0012128,151,3.92
REG-0012129,138,130
REG-0012129,139,160
REG-0012129,140,BUENA
REG-0012129,141,0.02
REG-0012129,142,0.16
REG-0012129,143,0.68
REG-0012129,144,3.5
REG-0012129,145,6.37
REG-0012129,146,6.07
REG-0012129,147,6.73
REG-0012129,148,7.13
REG-0012129,149,7.46
REG-0012129,150,7.92
REG-0012129,151,8.32
REG-0012130,138,142
REG-0012130,139,184
REG-0012130,140,BUENA
REG-0012130,141,0.01
REG-0012130,142,0.05
REG-0012130,143,1.42
REG-0012130,144,12.06
REG-0012130,145,17.11
REG-0012130,146,19.83
REG-0012130,147,17.68
REG-0012130,148,11.51
REG-0012130,149,7.14
REG-0012130,150,4.32
REG-0012130,151,2.49
REG-0012131,138,138
REG-0012131,139,176
REG-0012131,140,BUENA
REG-0012131,141,0.02
REG-0012131,142,0.09
REG-0012131,143,1.63
REG-0012131,144,11.52
REG-0012131,145,14.83
REG-0012131,146,15.93
REG-0012131,147,17.05
REG-0012131,148,14.09
REG-0012131,149,8.86
REG-0012131,150,4.99
REG-0012131,151,2.83
REG-0012132,138,136
REG-0012132,139,172
REG-0012132,140,BUENA
REG-0012132,141,0.02
REG-0012132,142,0.15
REG-0012132,143,1.79
REG-0012132,144,9.94
REG-0012132,145,12.96
REG-0012132,146,13.41
REG-0012132,147,14.89
REG-0012132,148,14.34
REG-0012132,149,11.03
REG-0012132,150,7.36
REG-0012132,151,4.46
REG-0012133,138,140
REG-0012133,139,180
REG-0012133,140,BUENA
REG-0012133,141,0.02
REG-0012133,142,0.1
REG-0012133,143,1.61
REG-0012133,144,11.59
REG-0012133,145,15.25
REG-0012133,146,16.49
REG-0012133,147,16.12
REG-0012133,148,13.12
REG-0012133,149,8.9
REG-0012133,150,5.41
REG-0012133,151,3.18
REG-0012134,138,127
REG-0012134,139,154
REG-0012134,140,BUENA
REG-0012134,141,0.06
REG-0012134,142,0.32
REG-0012134,143,2
REG-0012134,144,7.5
REG-0012134,145,7.59
REG-0012134,146,7.11
REG-0012134,147,8.5
REG-0012134,148,10.09
REG-0012134,149,10.81
REG-0012134,150,10.78
REG-0012134,151,9.55
REG-0012135,138,127
REG-0012135,139,154
REG-0012135,140,BUENA
REG-0012135,141,0.02
REG-0012135,142,0.03
REG-0012135,143,0.65
REG-0012135,144,5.83
REG-0012135,145,10.5
REG-0012135,146,15.76
REG-0012135,147,18.65
REG-0012135,148,16.19
REG-0012135,149,10.56
REG-0012135,150,6.1
REG-0012135,151,3.69
REG-0012136,138,123
REG-0012136,139,146
REG-0012136,140,BUENA
REG-0012136,141,0.03
REG-0012136,142,0.17
REG-0012136,143,1.38
REG-0012136,144,9.2
REG-0012136,145,13.17
REG-0012136,146,14.19
REG-0012136,147,15.95
REG-0012136,148,15.27
REG-0012136,149,10.28
REG-0012136,150,5.98
REG-0012136,151,3.43
REG-0012137,138,120
REG-0012137,139,140
REG-0012137,140,BUENA
REG-0012137,141,0.05
REG-0012137,142,0.29
REG-0012137,143,1.84
REG-0012137,144,8.78
REG-0012137,145,10.98
REG-0012137,146,10.48
REG-0012137,147,11.89
REG-0012137,148,12.13
REG-0012137,149,10.31
REG-0012137,150,8.57
REG-0012137,151,6.65
REG-0012138,138,130
REG-0012138,139,160
REG-0012138,140,BUENA
REG-0012138,141,0.01
REG-0012138,142,0.07
REG-0012138,143,2.12
REG-0012138,144,17.66
REG-0012138,145,23.75
REG-0012138,146,22.33
REG-0012138,147,13.64
REG-0012138,148,6.84
REG-0012138,149,3.64
REG-0012138,150,2.23
REG-0012138,151,1.59
REG-0012139,138,128
REG-0012139,139,156
REG-0012139,140,BUENA
REG-0012139,141,0.03
REG-0012139,142,0.42
REG-0012139,143,4.98
REG-0012139,144,25.45
REG-0012139,145,22.97
REG-0012139,146,14.75
REG-0012139,147,9.25
REG-0012139,148,5.77
REG-0012139,149,4.27
REG-0012139,150,3.16
REG-0012139,151,2.23
REG-0012140,138,131
REG-0012140,139,162
REG-0012140,140,BUENA
REG-0012140,141,0.05
REG-0012140,142,0.15
REG-0012140,143,1.49
REG-0012140,144,10.36
REG-0012140,145,14.27
REG-0012140,146,14.64
REG-0012140,147,14.54
REG-0012140,148,13.06
REG-0012140,149,9.87
REG-0012140,150,6.43
REG-0012140,151,3.96
REG-0012141,138,139
REG-0012141,139,178
REG-0012141,140,BUENA
REG-0012141,141,0.02
REG-0012141,142,0.14
REG-0012141,143,1.12
REG-0012141,144,4.54
REG-0012141,145,6.47
REG-0012141,146,5.24
REG-0012141,147,6.32
REG-0012141,148,8.09
REG-0012141,149,9.03
REG-0012141,150,9.72
REG-0012141,151,9.67
REG-0012142,138,138
REG-0012142,139,176
REG-0012142,140,BUENA
REG-0012142,141,0.03
REG-0012142,142,0.1
REG-0012142,143,1.07
REG-0012142,144,7.43
REG-0012142,145,9.92
REG-0012142,146,12.8
REG-0012142,147,17.69
REG-0012142,148,17.1
REG-0012142,149,12.29
REG-0012142,150,7.42
REG-0012142,151,4.4
REG-0012143,138,136
REG-0012143,139,172
REG-0012143,140,BUENA
REG-0012143,141,0.03
REG-0012143,142,0.18
REG-0012143,143,1.29
REG-0012143,144,7.4
REG-0012143,145,9.07
REG-0012143,146,10.18
REG-0012143,147,13.23
REG-0012143,148,14.86
REG-0012143,149,13.42
REG-0012143,150,10.15
REG-0012143,151,6.5
REG-0012144,138,138
REG-0012144,139,176
REG-0012144,140,BUENA
REG-0012144,141,0.04
REG-0012144,142,0.13
REG-0012144,143,1.02
REG-0012144,144,6.53
REG-0012144,145,8.61
REG-0012144,146,10
REG-0012144,147,13.16
REG-0012144,148,13.98
REG-0012144,149,11.82
REG-0012144,150,8.91
REG-0012144,151,6.39
REG-0012145,138,
REG-0012145,139,-100
REG-0012145,140,
REG-0012145,141,0.05
REG-0012145,142,0.25
REG-0012145,143,1.3
REG-0012145,144,5.29
REG-0012145,145,6.82
REG-0012145,146,6.68
REG-0012145,147,7.33
REG-0012145,148,8.95
REG-0012145,149,10.52
REG-0012145,150,10.98
REG-0012145,151,10.22
